Date,Open,High,Low,Close,Adj Close,Volume
2020-06-03,2335.000000,2475.000000,2295.000000,2430.000000,2133.959473,296607800
2020-06-04,2450.000000,2500.000000,2360.000000,2365.000000,2076.878174,169836200
2020-06-05,2365.000000,2435.000000,2300.000000,2425.000000,2129.568604,185391000
2020-06-08,2500.000000,2662.500000,2475.000000,2625.000000,2305.203125,292605200
2020-06-09,2650.000000,2725.000000,2575.000000,2637.500000,2316.180420,147413600
2020-06-10,2600.000000,2612.500000,2455.000000,2455.000000,2155.914063,289644200
2020-06-11,2400.000000,2435.000000,2285.000000,2345.000000,2059.314697,364783800
2020-06-12,2295.000000,2450.000000,2215.000000,2445.000000,2147.132324,289959400
2020-06-15,2425.000000,2455.000000,2345.000000,2360.000000,2072.487305,169814600
2020-06-16,2410.000000,2525.000000,2410.000000,2512.500000,2206.408691,146116600
2020-06-17,2550.000000,2600.000000,2445.000000,2450.000000,2151.523193,213944600
2020-06-18,2420.000000,2485.000000,2390.000000,2410.000000,2116.395996,152175200
2020-06-19,2440.000000,2475.000000,2410.000000,2440.000000,2142.741455,126356800
2020-06-22,2440.000000,2455.000000,2400.000000,2405.000000,2112.005127,66825000
2020-06-23,2425.000000,2425.000000,2345.000000,2395.000000,2103.223389,95010400
2020-06-24,2445.000000,2600.000000,2445.000000,2575.000000,2261.294434,278417000
2020-06-25,2537.500000,2600.000000,2470.000000,2512.500000,2206.408691,146123000
2020-06-26,2562.500000,2575.000000,2490.000000,2500.000000,2195.431641,85829000
2020-06-29,2490.000000,2500.000000,2435.000000,2470.000000,2169.086670,99123000
2020-06-30,2512.500000,2525.000000,2475.000000,2475.000000,2173.477539,113994400
2020-07-01,2500.000000,2512.500000,2455.000000,2495.000000,2191.040771,67747600
2020-07-02,2490.000000,2512.500000,2480.000000,2500.000000,2195.431641,80606600
2020-07-03,2480.000000,2537.500000,2450.000000,2500.000000,2195.431641,57839800
2020-07-06,2500.000000,2575.000000,2500.000000,2537.500000,2228.363037,90019000
2020-07-07,2562.500000,2575.000000,2525.000000,2525.000000,2217.385986,80447600
2020-07-08,2525.000000,2675.000000,2512.500000,2637.500000,2316.180420,149466800
2020-07-09,2675.000000,2700.000000,2600.000000,2625.000000,2305.203125,98277200
2020-07-10,2625.000000,2637.500000,2562.500000,2587.500000,2272.271729,77850000
2020-07-13,2625.000000,2662.500000,2612.500000,2625.000000,2305.203125,72688200
2020-07-14,2650.000000,2662.500000,2600.000000,2650.000000,2327.157471,78259800
2020-07-15,2675.000000,2712.500000,2625.000000,2637.500000,2316.180420,60755400
2020-07-16,2637.500000,2675.000000,2625.000000,2637.500000,2316.180420,43859400
2020-07-17,2637.500000,2650.000000,2587.500000,2587.500000,2272.271729,60177000
2020-07-20,2587.500000,2612.500000,2525.000000,2550.000000,2239.340088,52111600
2020-07-21,2575.000000,2725.000000,2537.500000,2650.000000,2327.157471,145051400
2020-07-22,2687.500000,2762.500000,2650.000000,2712.500000,2382.042969,119245000
2020-07-23,2737.500000,2887.500000,2712.500000,2850.000000,2502.791992,145829600
2020-07-24,2850.000000,2850.000000,2775.000000,2800.000000,2458.883545,66603400
2020-07-27,2812.500000,2937.500000,2775.000000,2937.500000,2579.632080,58848200
2020-07-28,2950.000000,3000.000000,2887.500000,2925.000000,2568.655029,74524600
2020-07-29,2925.000000,2925.000000,2837.500000,2850.000000,2502.791992,69737200
2020-07-30,2862.500000,2900.000000,2812.500000,2900.000000,2546.700684,52644600
2020-08-03,2925.000000,2937.500000,2725.000000,2750.000000,2414.974854,259720800
2020-08-04,2762.500000,2800.000000,2725.000000,2787.500000,2447.906250,89173800
2020-08-05,2775.000000,2850.000000,2725.000000,2850.000000,2502.791992,133844600
2020-08-06,2850.000000,2937.500000,2850.000000,2887.500000,2535.723633,90911200
2020-08-07,2850.000000,2900.000000,2812.500000,2900.000000,2546.700684,57228800
2020-08-10,2900.000000,2912.500000,2825.000000,2900.000000,2546.700684,50162400
2020-08-11,2912.500000,3050.000000,2900.000000,2987.500000,2623.540527,117978200
2020-08-12,3000.000000,3137.500000,2975.000000,3075.000000,2700.380859,92910400
2020-08-13,3125.000000,3125.000000,3025.000000,3025.000000,2656.472168,85989200
2020-08-14,3037.500000,3050.000000,2975.000000,3012.500000,2645.495117,66653400
2020-08-18,3012.500000,3112.500000,3012.500000,3075.000000,2700.380859,115981200
2020-08-19,3087.500000,3125.000000,3037.500000,3050.000000,2678.426514,64511800
2020-08-24,3025.000000,3087.500000,2962.500000,3000.000000,2634.518066,132486400
2020-08-25,3025.000000,3137.500000,3025.000000,3125.000000,2744.289551,132365800
2020-08-26,3125.000000,3175.000000,3087.500000,3175.000000,2788.198242,78703400
2020-08-27,3175.000000,3175.000000,3100.000000,3150.000000,2766.243896,93450200
2020-08-28,3137.500000,3175.000000,3100.000000,3112.500000,2733.312256,75655000
2020-08-31,3112.500000,3150.000000,2950.000000,2975.000000,2612.563477,222818800
2020-09-01,2987.500000,3062.500000,2937.500000,3062.500000,2689.403564,85330800
2020-09-02,3062.500000,3100.000000,3025.000000,3037.500000,2667.449219,93203600
2020-09-03,3037.500000,3075.000000,2975.000000,2987.500000,2623.540527,129014800
2020-09-04,2975.000000,2987.500000,2925.000000,2962.500000,2601.586426,106844400
2020-09-07,2962.500000,2975.000000,2887.500000,2925.000000,2568.655029,100673600
2020-09-08,2950.000000,3000.000000,2937.500000,2987.500000,2623.540527,60346000
2020-09-09,2950.000000,2950.000000,2875.000000,2887.500000,2535.723633,98282200
2020-09-10,2762.500000,2762.500000,2687.500000,2687.500000,2360.088867,172775200
2020-09-11,2525.000000,2762.500000,2525.000000,2737.500000,2403.997559,271155800
2020-09-14,2737.500000,2887.500000,2737.500000,2875.000000,2524.746338,143569800
2020-09-15,2875.000000,2912.500000,2800.000000,2837.500000,2491.814941,128927400
2020-09-16,2875.000000,2875.000000,2812.500000,2825.000000,2480.837646,57936000
2020-09-17,2800.000000,2875.000000,2762.500000,2787.500000,2447.906250,76432000
2020-09-18,2787.500000,2837.500000,2750.000000,2787.500000,2447.906250,91596600
2020-09-21,2787.500000,2812.500000,2700.000000,2737.500000,2403.997559,52930000
2020-09-22,2650.000000,2712.500000,2637.500000,2650.000000,2327.157471,113596600
2020-09-23,2650.000000,2687.500000,2562.500000,2600.000000,2283.249023,84710800
2020-09-24,2525.000000,2575.000000,2500.000000,2537.500000,2228.363037,121965000
2020-09-25,2600.000000,2675.000000,2537.500000,2675.000000,2349.111572,140455600
2020-09-28,2700.000000,2712.500000,2575.000000,2575.000000,2261.294434,99702600
2020-09-29,2600.000000,2625.000000,2512.500000,2537.500000,2228.363037,111325600
2020-09-30,2550.000000,2575.000000,2430.000000,2480.000000,2177.868164,151529800
2020-10-01,2500.000000,2600.000000,2490.000000,2600.000000,2283.249023,78954200
2020-10-02,2587.500000,2612.500000,2500.000000,2600.000000,2283.249023,99143400
2020-10-05,2625.000000,2687.500000,2587.500000,2675.000000,2349.111572,74300800
2020-10-06,2750.000000,2775.000000,2725.000000,2750.000000,2414.974854,89104400
2020-10-07,2700.000000,2775.000000,2687.500000,2775.000000,2436.929199,88748600
2020-10-08,2775.000000,2787.500000,2712.500000,2725.000000,2393.020508,88763400
2020-10-09,2725.000000,2787.500000,2725.000000,2775.000000,2436.929199,90248600
2020-10-12,2787.500000,2825.000000,2775.000000,2812.500000,2469.860596,77947000
2020-10-13,2812.500000,2837.500000,2762.500000,2837.500000,2491.814941,69863400
2020-10-14,2862.500000,2887.500000,2812.500000,2887.500000,2535.723633,109787200
2020-10-15,2850.000000,2875.000000,2800.000000,2800.000000,2458.883545,77289200
2020-10-16,2800.000000,2825.000000,2725.000000,2787.500000,2447.906250,67817800
2020-10-19,2800.000000,2862.500000,2787.500000,2850.000000,2502.791992,58936200
2020-10-20,2862.500000,2875.000000,2800.000000,2825.000000,2480.837646,77213200
2020-10-21,2837.500000,2862.500000,2737.500000,2762.500000,2425.952148,113901800
2020-10-22,2750.000000,2775.000000,2700.000000,2725.000000,2393.020508,138701400
2020-10-23,2762.500000,2787.500000,2737.500000,2775.000000,2436.929199,65900200
2020-10-26,2812.500000,2925.000000,2812.500000,2887.500000,2535.723633,188574400
2020-10-27,2875.000000,2925.000000,2850.000000,2887.500000,2535.723633,112695800
2020-11-02,2837.500000,3012.500000,2800.000000,2987.500000,2623.540527,216862800
2020-11-03,2987.500000,3000.000000,2950.000000,3000.000000,2634.518066,75963400
2020-11-04,2975.000000,3012.500000,2850.000000,2850.000000,2502.791992,152817400
2020-11-05,2937.500000,3000.000000,2912.500000,2987.500000,2623.540527,175877400
2020-11-06,2987.500000,3050.000000,2962.500000,3025.000000,2656.472168,164219000
2020-11-09,3125.000000,3150.000000,3025.000000,3075.000000,2700.380859,122653200
2020-11-10,3200.000000,3262.500000,3150.000000,3187.500000,2799.175293,249588800
2020-11-11,3212.500000,3250.000000,3175.000000,3187.500000,2799.175293,166490200
2020-11-12,3187.500000,3200.000000,3050.000000,3087.500000,2711.358154,136150600
2020-11-13,3050.000000,3125.000000,3037.500000,3125.000000,2744.289551,122043800
2020-11-16,3150.000000,3225.000000,3075.000000,3100.000000,2722.335205,133917600
2020-11-17,3137.500000,3187.500000,3100.000000,3125.000000,2744.289551,106261600
2020-11-18,3075.000000,3175.000000,3075.000000,3175.000000,2788.198242,124936000
2020-11-19,3125.000000,3175.000000,3100.000000,3162.500000,2777.221191,94808200
2020-11-20,3137.500000,3175.000000,3125.000000,3150.000000,2766.243896,100573600
2020-11-23,3150.000000,3212.500000,3137.500000,3200.000000,2810.152588,106905400
2020-11-24,3225.000000,3250.000000,3187.500000,3212.500000,2821.129639,140929200
2020-11-25,3250.000000,3325.000000,3250.000000,3262.500000,2865.038086,197704000
2020-11-26,3300.000000,3362.500000,3275.000000,3362.500000,2952.855469,132275400
2020-11-27,3387.500000,3400.000000,3312.500000,3325.000000,2919.924072,124346800
2020-11-30,3275.000000,3312.500000,3112.500000,3162.500000,2777.221191,307900800
2020-12-01,3162.500000,3312.500000,3162.500000,3262.500000,2865.038086,176568000
2020-12-02,3262.500000,3325.000000,3237.500000,3325.000000,2919.924072,114721600
2020-12-03,3325.000000,3337.500000,3262.500000,3287.500000,2886.992676,155342400
2020-12-04,3250.000000,3300.000000,3212.500000,3300.000000,2897.969727,74976000
2020-12-07,3337.500000,3375.000000,3312.500000,3350.000000,2941.878174,133585800
2020-12-08,3337.500000,3362.500000,3300.000000,3337.500000,2930.901123,70350400
2020-12-10,3387.500000,3425.000000,3362.500000,3400.000000,2985.787109,187847000
2020-12-11,3425.000000,3437.500000,3350.000000,3387.500000,2974.809814,94541800
2020-12-14,3362.500000,3400.000000,3337.500000,3362.500000,2952.855469,94645200
2020-12-15,3350.000000,3362.500000,3300.000000,3350.000000,2941.878174,135663800
2020-12-16,3400.000000,3412.500000,3362.500000,3387.500000,2974.809814,97361800
2020-12-17,3387.500000,3437.500000,3387.500000,3437.500000,3018.718506,109966000
2020-12-18,3400.000000,3412.500000,3350.000000,3350.000000,2941.878174,142797800
2020-12-21,3387.500000,3400.000000,3337.500000,3350.000000,2941.878174,83174600
2020-12-22,3287.500000,3312.500000,3175.000000,3200.000000,2810.152588,165929800
2020-12-23,3250.000000,3300.000000,3100.000000,3175.000000,2788.198242,110032400
2020-12-28,3250.000000,3287.500000,3150.000000,3262.500000,2865.038086,75527000
2020-12-29,3287.500000,3300.000000,3200.000000,3212.500000,2821.129639,57422600
2020-12-30,3262.500000,3262.500000,3162.500000,3162.500000,2777.221191,88941400
2021-01-04,3175.000000,3262.500000,3112.500000,3250.000000,2854.061035,61058000
2021-01-05,3275.000000,3275.000000,3200.000000,3212.500000,2821.129639,69928200
2021-01-06,3212.500000,3262.500000,3137.500000,3212.500000,2821.129639,87109000
2021-01-07,3225.000000,3262.500000,3212.500000,3237.500000,2843.083740,80114200
2021-01-08,3237.500000,3287.500000,3225.000000,3275.000000,2876.015381,93635600
2021-01-11,3287.500000,3425.000000,3275.000000,3425.000000,3007.741455,212763000
2021-01-12,3450.000000,3500.000000,3412.500000,3475.000000,3051.649902,168626000
2021-01-13,3525.000000,3537.500000,3462.500000,3462.500000,3040.672852,107392200
2021-01-14,3525.000000,3525.000000,3412.500000,3425.000000,3007.741455,70295000
2021-01-15,3437.500000,3462.500000,3312.500000,3362.500000,2952.855469,77235600
2021-01-18,3300.000000,3475.000000,3300.000000,3462.500000,3040.672852,119006800
2021-01-19,3500.000000,3512.500000,3425.000000,3487.500000,3062.627197,77834600
2021-01-20,3500.000000,3725.000000,3500.000000,3687.500000,3238.261475,220934600
2021-01-21,3687.500000,3687.500000,3600.000000,3625.000000,3183.375732,82052000
2021-01-22,3637.500000,3675.000000,3562.500000,3600.000000,3161.421387,117367200
2021-01-25,3625.000000,3650.000000,3512.500000,3650.000000,3205.330078,100647600
2021-01-26,3650.000000,3725.000000,3625.000000,3687.500000,3238.261475,206712400
2021-01-27,3700.000000,3700.000000,3587.500000,3650.000000,3205.330078,171581400
2021-01-28,3575.000000,3625.000000,3450.000000,3525.000000,3095.558594,135745000
2021-01-29,3550.000000,3612.500000,3287.500000,3287.500000,2886.992676,334227600
2021-02-01,3325.000000,3362.500000,3100.000000,3350.000000,2941.878174,242540200
2021-02-02,3400.000000,3400.000000,3200.000000,3237.500000,2843.083740,160482800
2021-02-03,3300.000000,3325.000000,3225.000000,3250.000000,2854.061035,167044600
2021-02-04,3287.500000,3337.500000,3225.000000,3287.500000,2886.992676,139040400
2021-02-05,3350.000000,3350.000000,3225.000000,3275.000000,2876.015381,97199600
2021-02-08,3300.000000,3337.500000,3275.000000,3287.500000,2886.992676,125050800
2021-02-09,3300.000000,3350.000000,3225.000000,3250.000000,2854.061035,208380400
2021-02-10,3287.500000,3287.500000,3237.500000,3250.000000,2854.061035,102693600
2021-02-11,3275.000000,3275.000000,3250.000000,3250.000000,2854.061035,35879400
2021-02-15,3275.000000,3287.500000,3250.000000,3250.000000,2854.061035,48995200
2021-02-16,3250.000000,3275.000000,3225.000000,3237.500000,2843.083740,63202000
2021-02-17,3225.000000,3237.500000,3150.000000,3175.000000,2788.198242,117413600
2021-02-18,3125.000000,3200.000000,3112.500000,3125.000000,2744.289551,113989000
2021-02-19,3125.000000,3200.000000,3100.000000,3187.500000,2799.175293,102020400
2021-02-22,3225.000000,3250.000000,3187.500000,3187.500000,2799.175293,107680600
2021-02-23,3150.000000,3187.500000,3150.000000,3162.500000,2777.221191,89107800
2021-02-24,3175.000000,3200.000000,3162.500000,3187.500000,2799.175293,82498600
2021-02-25,3212.500000,3237.500000,3137.500000,3137.500000,2755.266846,133614800
2021-02-26,3087.500000,3162.500000,3050.000000,3075.000000,2700.380859,246190600
2021-03-01,3112.500000,3300.000000,3112.500000,3287.500000,2886.992676,220785400
2021-03-02,3325.000000,3325.000000,3250.000000,3300.000000,2897.969727,163296600
2021-03-03,3337.500000,3337.500000,3262.500000,3300.000000,2897.969727,78532200
2021-03-04,3312.500000,3325.000000,3262.500000,3275.000000,2876.015381,120612600
2021-03-05,3262.500000,3287.500000,3225.000000,3237.500000,2843.083740,87239000
2021-03-08,3275.000000,3287.500000,3187.500000,3212.500000,2821.129639,54098000
2021-03-09,3187.500000,3262.500000,3187.500000,3212.500000,2821.129639,111838800
2021-03-10,3250.000000,3250.000000,3225.000000,3250.000000,2854.061035,51903000
2021-03-12,3275.000000,3375.000000,3275.000000,3362.500000,2952.855469,159202400
2021-03-15,3387.500000,3387.500000,3312.500000,3325.000000,2919.924072,79922400
2021-03-16,3325.000000,3362.500000,3250.000000,3275.000000,2876.015381,112248400
2021-03-17,3300.000000,3325.000000,3262.500000,3262.500000,2865.038086,50841200
2021-03-18,3312.500000,3425.000000,3312.500000,3400.000000,2985.787109,152427600
2021-03-19,3400.000000,3400.000000,3350.000000,3387.500000,2974.809814,150713800
2021-03-22,3375.000000,3412.500000,3312.500000,3312.500000,2908.946777,115979200
2021-03-23,3375.000000,3375.000000,3312.500000,3337.500000,2930.901123,97289600
2021-03-24,3250.000000,3262.500000,3200.000000,3212.500000,2917.402344,115254200
2021-03-25,3225.000000,3237.500000,3162.500000,3200.000000,2906.050781,71666600
2021-03-26,3225.000000,3237.500000,3175.000000,3212.500000,2917.402344,84478000
2021-03-29,3200.000000,3250.000000,3187.500000,3187.500000,2894.698975,79520400
2021-03-30,3200.000000,3212.500000,3137.500000,3162.500000,2871.995605,41180600
2021-03-31,3125.000000,3162.500000,3062.500000,3075.000000,2792.533203,159155800
2021-04-01,3125.000000,3162.500000,3075.000000,3100.000000,2815.236572,77715200
2021-04-05,3150.000000,3150.000000,3100.000000,3112.500000,2826.588379,39468400
2021-04-06,3112.500000,3150.000000,3075.000000,3137.500000,2849.291992,29650600
2021-04-07,3150.000000,3162.500000,3125.000000,3162.500000,2871.995605,46420200
2021-04-08,3125.000000,3187.500000,3100.000000,3137.500000,2849.291992,88449600
2021-04-09,3187.500000,3275.000000,3162.500000,3237.500000,2940.105957,126420200
2021-04-12,3212.500000,3250.000000,3137.500000,3150.000000,2860.643799,48429000
2021-04-13,3100.000000,3175.000000,3100.000000,3150.000000,2860.643799,76327000
2021-04-14,3175.000000,3200.000000,3125.000000,3162.500000,2871.995605,80914000
2021-04-15,3200.000000,3200.000000,3112.500000,3150.000000,2860.643799,68337400
2021-04-16,3175.000000,3175.000000,3125.000000,3150.000000,2860.643799,63194400
2021-04-19,3125.000000,3137.500000,3100.000000,3112.500000,2826.588379,43598600
2021-04-20,3100.000000,3125.000000,3087.500000,3100.000000,2815.236572,63882600
2021-04-21,3075.000000,3087.500000,3062.500000,3062.500000,2781.181396,65425600
2021-04-22,3087.500000,3112.500000,3050.000000,3062.500000,2781.181396,71452000
2021-04-23,3025.000000,3075.000000,3012.500000,3075.000000,2792.533203,104928400
2021-04-26,3050.000000,3062.500000,2975.000000,2987.500000,2713.070557,115305000
2021-04-27,2987.500000,3037.500000,2975.000000,3025.000000,2747.126221,96850800
